级别,舷号,舰名,类型,原舰别,原舰名及舷号,移交,退役,备注
,"96
FF-78",逸仙,战后归还舰,,,1946,1958,抗战前为轻巡洋舰，抗战期间为日军掳获并改名为阿多田，战后归还。
安字级巡防舰,PF-77,临安,日本赔偿舰,択捉型海防舰（日语：択捉型海防艦）,対马,1947,1957,
安字级巡防舰,,长白→固安,日本赔偿舰,択捉型海防舰（日语：択捉型海防艦）,隠岐,1947,,后为解放军所掳获，成为长白号护卫舰，1982年除役
安字级巡防舰,,,日本赔偿舰,日本丁型海防舰,14号,1947,,接5号舰，未成军，后为解放军所掳获，命名为武昌
安字级巡防舰,PF-72,成安,日本赔偿舰,日本丁型海防舰,40号,1947,1958,
安字级巡防舰,PF-71,泰安,日本赔偿舰,日本丁型海防舰,104号,1947,1958,
安字级巡防舰,,,日本赔偿舰,日本丁型海防舰,118号,1947,,接12号舰，未成军，后为解放军所掳获，命名为长沙
安字级巡防舰,,同安,日本赔偿舰,日本丁型海防舰,192号,1947,,
安字级巡防舰,,威海,日本赔偿舰,日本丁型海防舰,194号,1947,,"1949年因江阴要塞司令叛变,突围长江口时躲避解放军炮火而误搁浅遭掳，后解放军修复并命名为济南"
安字级巡防舰,,,日本赔偿舰,日本丁型海防舰,198号,1947,,接14号舰，未成军，后为解放军所掳获，命名为西安
安字级巡防舰,PF-73,营口→瑞安,日本赔偿舰,日本丙型海防舰,67号,1947,1955,
安字级巡防舰,,辽海,日本赔偿舰,日本丙型海防舰,215号,1947,1955,1948年交教育部转交国立辽海商船专科学校做为练习船，1953年加入海军服役
安字级巡防舰,,吉安,日本赔偿舰,日本丙型海防舰,85号,1947,,1949叛逃至解放军后遭轰沈
安字级巡防舰,PF-75,长安→新安,日本赔偿舰,日本丙型海防舰,205号,1947,1950,1948年改名新安
安字级巡防舰,,黄安,日本赔偿舰,日本丙型海防舰,81号,1947,,1949叛逃至解放军，改名沈阳
安字级巡防舰,PF-74,潮安,日本赔偿舰,日本丙型海防舰,107号,1947,1954,
安字级巡防舰,,惠安,日本赔偿舰,日本日振型海防舰（日语：日振型海防艦）,四阪,1947,,1949叛逃至解放军，轰沉后修复，仍命名为惠安，1990年除役
安字级巡防舰,PF-76,雪峰→威台→正安,日本赔偿舰,日本御藏型海防舰（日语：御蔵型海防艦）,屋代,1947,1958,
安字级巡防舰,PF-81,德安,购入舰,加拿大所拥有之英国城堡级护卫舰,HMCSOrangeville(K491),,,招商局以商船名义购买，原名锡麟
"安字级巡防舰
两栖通讯指挥舰","PF-80
LCC-11",高安→率真,购入舰,加拿大所拥有之英国城堡级护卫舰,HMCSTillsonburg(K496),,,"招商局以商船名义购买，原名秋瑾
改名率真后为两栖通讯指挥舰"
,,,购入舰,加拿大所拥有之英国城堡级护卫舰,HMCSBowmanville(K493),,,招商局以商船名义购买，原名元培(命名自蔡元培)，后为解放军所掳获，命名为广州
太字号驱逐舰,DE-827,太原,美国援售舰,勒德洛级护航驱逐舰,USS Riley (DE-579)（英语：USS Riley (DE-579)）,1968,1997,原编为驱逐舰，后改为巡防舰
山字级巡防舰,"215
815",天山,美国援售舰,美国Crosley级快速运输舰（英语：Crosley-class high speed transport）,USS Kleinsmith (APD-134)（英语：USS Kleinsmith (APD-134)）,1960,1995,美国Crosley级快速运输舰（英语：Crosley-class high speed transport）是由勒德洛级护航驱逐舰所改装而成
山字级巡防舰,"PF-32
PF-832",玉山,美国援售舰,美国Crosley级快速运输舰（英语：Crosley-class high speed transport）,USS Kinzer (APD-91)（英语：USS Kinzer (APD-91)）,1965,1999,
山字级巡防舰,"PF-33
PF-833",华山,美国援售舰,美国Crosley级快速运输舰（英语：Crosley-class high speed transport）,USS Donald W. Wolf (APD-129)（英语：USS Donald W. Wolf (APD-129)）,1965,1995,
山字级巡防舰,"PF-34
PF-834",文山,美国援售舰,高速运输舰美国Charles Lawrence级快速运输舰（英语：USS Gantner (DE-60)）,USS Gantner (APD-42)（英语：USS Gantner (DE-60)）,1966,1996,美国Charles Lawrence级快速运输舰是由美国巴克利(Buckley)级护航驱逐舰所改装而成
山字级巡防舰,"PF-36
PF-836",庐山,美国援售舰,高速运输舰美国Charles Lawrence级快速运输舰（英语：USS Gantner (DE-60)）,USS Bull (APD-78)（英语：USS Bull (DE-693)）,1966,1995,
,,,美国援售舰,Crosley级快速运输舰（英语：Crosley-class high speed transport）Crosley级快速运输舰（英语：USS Walter B. Cobb (APD-106)）,USS Walter B. Cobb (APD-106)（英语：USS Walter B. Cobb (APD-106)）,,,运送至台湾途中沉没
山字级巡防舰,"PF-35
PF-835",长山→福山,美国援售舰,美国Crosley级快速运输舰（英语：Crosley-class high speed transport）,USS Truxtun (APD-98)（英语：USS Truxtun (APD-98)）,1966,1997,
山字级巡防舰,"PF-37
PF-837",青山→寿山,美国援售舰,美国Crosley级快速运输舰（英语：Crosley-class high speed transport）,USS Kline (APD-120)（英语：USS Kline (APD-120)）,1966,1997,
山字级巡防舰,"PF-38
PF-838",泰山,美国援售舰,美国Crosley级快速运输舰（英语：Crosley-class high speed transport）,USS Register (APD-92)（英语：USS Register (APD-92)）,1967,1996,
山字级巡防舰,"PF-39
PF-839",恒山,美国援售舰,美国Crosley级快速运输舰（英语：Crosley-class high speed transport）,USS Raymon W. Herndon (APD-121)（英语：USS Raymon W. Herndon (APD-121)）,1967,1973,
山字级巡防舰,"PF-42
PF-842",冈山,美国援售舰,高速运输舰美国Charles Lawrence级快速运输舰（英语：USS Gantner (DE-60)）,USS George W. Ingram (APD-43)（英语：USS George W. Ingram (DE-62)）,1967,1973,
山字级巡防舰,"PF-43
PF-843",锺山,美国援售舰,高速运输舰美国Charles Lawrence级快速运输舰（英语：USS Gantner (DE-60)）,USS Blessman (APD-48)（英语：USS Blessman (DE-69)）,1967,1995,
山字级巡防舰,"PF-44
PF-844",龙山,美国援售舰,美国Charles Lawrence级快速运输舰,USS Schmitt (APD-76)（英语：USS Schmitt (DE-676)）,1969,1973,
忠义计划
""
,,,,,,,,于2020年7月15日的汉光演习中作为剑龙级潜舰操演SUT战激光击靶舰击沉
济阳级巡防舰,FFG-933,凤阳,美国租售舰,美国诺克斯级巡防舰,USS Brewton (FF-1086)（英语：USS Brewton (FF-1086)）,1993,,
济阳级巡防舰,FFG-934,汾阳,美国租售舰,美国诺克斯级巡防舰,USS Kirk (FF-1087)（英语：USS Kirk (FF-1087)）,1993,,
济阳级巡防舰,FFG-935,兰阳,美国租售舰,美国诺克斯级巡防舰,USS Joseph Hewes (FF-1078)（英语：USS Joseph Hewes (FF-1078)）,1995,,
济阳级巡防舰,FFG-936,海阳,美国租售舰,美国诺克斯级巡防舰,USS Cook (FF-1083)（英语：USS Cook (FF-1083)）,1995,2015,于2020年7月1日作为靶舰被海军使用反舰导弹射击级击沉。
济阳级巡防舰,FFG-937,淮阳,美国租售舰,美国诺克斯级巡防舰,USS Barbey (FF-1088)（英语：USS Barbey (FF-1088)）,1995,,
济阳级巡防舰,FFG-938,宁阳,美国租售舰,美国诺克斯级巡防舰,USS Aylwin (FF-1081)（英语：USS Aylwin (FF-1081)）,1999,,
济阳级巡防舰,FFG-939,宜阳,美国租售舰,美国诺克斯级巡防舰,USS Valdez (FF-1096)（英语：USS Valdez (FF-1096)）,1999,,
康定级巡防舰,PFG-1202,康定,法国军售舰,法国拉法叶级巡防舰,,1996,,康定级巡防舰为法国拉法叶级巡防舰准同型舰
康定级巡防舰,PFG-1203,西宁,法国军售舰,法国拉法叶级巡防舰,,1996,,
康定级巡防舰,PFG-1205,昆明,法国军售舰,法国拉法叶级巡防舰,,1997,,
康定级巡防舰,PFG-1206,迪化,法国军售舰,法国拉法叶级巡防舰,,1997,,
康定级巡防舰,PFG-1207,武昌,法国军售舰,法国拉法叶级巡防舰,,1997,,
康定级巡防舰,PFG-1208,承德,法国军售舰,法国拉法叶级巡防舰,,1998,,
成功级巡防舰,PFG-1101,成功,美国授权国造舰,美国派里级巡防舰,,1993,,成功级巡防舰为美国派里级巡防舰授权中华民国制造的准同型舰
成功级巡防舰,PFG-1103,郑和,美国授权国造舰,美国派里级巡防舰,,1994,,
成功级巡防舰,PFG-1105,继光,美国授权国造舰,美国派里级巡防舰,,1995,,
成功级巡防舰,PFG-1106,岳飞,美国授权国造舰,美国派里级巡防舰,,1996,,
成功级巡防舰,PFG-1107,子仪,美国授权国造舰,美国派里级巡防舰,,1997,,
成功级巡防舰,PFG-1108,班超,美国授权国造舰,美国派里级巡防舰,,1997,,
成功级巡防舰,PFG-1109,张骞,美国授权国造舰,美国派里级巡防舰,,1998,,
成功级巡防舰,PFG-1110,田单,美国授权国造舰,美国派里级巡防舰,,2004,,
成功级巡防舰,PFG-1112,铭传,美国军售舰,美国派里级巡防舰,USS Taylor (FFG-50)（英语：USS Taylor (FFG-50)）,2017,,2018年11月8日服役。
成功级巡防舰,PFG-1115,逢甲,美国军售舰,美国派里级巡防舰,USS Gary (FFG-51)（英语：USS Gary (FFG-51)）,2017,,2018年11月8日服役。
新一代导弹巡防舰（震海计划）
